; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-l1-0 ]
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 5441888
NoRetryHits = 5430482
NoRetryMisses = 11406
NoRetryHitRatio = 0.9979
NoRetryReads = 3496760
NoRetryReadHits = 3485664
NoRetryReadMisses = 11096
NoRetryWrites = 1945128
NoRetryWriteHits = 1944818
NoRetryWriteMisses = 310
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-3 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 5397780
Hits = 5383938
Misses = 13842
HitRatio = 0.9974
Evictions = 8741
Retries = 2242

Reads = 3855116
ReadRetries = 841
BlockingReads = 3413111
NonBlockingReads = 0
ReadHits = 3400986
ReadMisses = 454130

Writes = 2442767
WriteRetries = 1401
BlockingWrites = 1984669
NonBlockingWrites = 0
WriteHits = 1982952
WriteMisses = 459815

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 5395464
NoRetryHits = 5383796
NoRetryMisses = 11668
NoRetryHitRatio = 0.9978
NoRetryReads = 3412270
NoRetryReadHits = 3400986
NoRetryReadMisses = 11284
NoRetryWrites = 1983194
NoRetryWriteHits = 1982810
NoRetryWriteMisses = 384
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-4 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 5627097
Hits = 5613375
Misses = 13722
HitRatio = 0.9976
Evictions = 8478
Retries = 2490

Reads = 4050769
ReadRetries = 1101
BlockingReads = 3586214
NonBlockingReads = 0
ReadHits = 3574139
ReadMisses = 476630

Writes = 2517001
WriteRetries = 1389
BlockingWrites = 2040883
NonBlockingWrites = 0
WriteHits = 2039236
WriteMisses = 477765

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 5624570
NoRetryHits = 5613256
NoRetryMisses = 11314
NoRetryHitRatio = 0.998
NoRetryReads = 3585113
NoRetryReadHits = 3574139
NoRetryReadMisses = 10974
NoRetryWrites = 2039457
NoRetryWriteHits = 2039117
NoRetryWriteMisses = 340
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-5 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 5434077
Hits = 5419944
Misses = 14133
HitRatio = 0.9974
Evictions = 9669
Retries = 1836

Reads = 3954736
ReadRetries = 685
BlockingReads = 3499633
NonBlockingReads = 0
ReadHits = 3487015
ReadMisses = 467721

Writes = 2397635
WriteRetries = 1151
BlockingWrites = 1934444
NonBlockingWrites = 0
WriteHits = 1932929
WriteMisses = 464706

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 5432185
NoRetryHits = 5419841
NoRetryMisses = 12344
NoRetryHitRatio = 0.9977
NoRetryReads = 3498948
NoRetryReadHits = 3487015
NoRetryReadMisses = 11933
NoRetryWrites = 1933237
NoRetryWriteHits = 1932826
NoRetryWriteMisses = 411
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-6 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 5437952
Hits = 5422710
Misses = 15242
HitRatio = 0.9972
Evictions = 10862
Retries = 1992

Reads = 3953029
ReadRetries = 927
BlockingReads = 3494965
NonBlockingReads = 0
ReadHits = 3481324
ReadMisses = 471705

Writes = 2408420
WriteRetries = 1065
BlockingWrites = 1942987
NonBlockingWrites = 0
WriteHits = 1941386
WriteMisses = 467034

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 5435914
NoRetryHits = 5422616
NoRetryMisses = 13298
NoRetryHitRatio = 0.9976
NoRetryReads = 3494038
NoRetryReadHits = 3481324
NoRetryReadMisses = 12714
NoRetryWrites = 1941876
NoRetryWriteHits = 1941292
NoRetryWriteMisses = 584
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-7 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 5393738
Hits = 5380570
Misses = 13168
HitRatio = 0.9976
Evictions = 8856
Retries = 1689

Reads = 3855999
ReadRetries = 879
BlockingReads = 3413568
NonBlockingReads = 0
ReadHits = 3402136
ReadMisses = 453863

Writes = 2439267
WriteRetries = 810
BlockingWrites = 1980170
NonBlockingWrites = 0
WriteHits = 1978434
WriteMisses = 460833

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 5392005
NoRetryHits = 5380483
NoRetryMisses = 11522
NoRetryHitRatio = 0.9979
NoRetryReads = 3412689
NoRetryReadHits = 3402136
NoRetryReadMisses = 10553
NoRetryWrites = 1979316
NoRetryWriteHits = 1978347
NoRetryWriteMisses = 969
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-8 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 5619604
Hits = 5603599
Misses = 16005
HitRatio = 0.9972
Evictions = 10784
Retries = 2413

Reads = 4049331
ReadRetries = 894
BlockingReads = 3583904
NonBlockingReads = 0
ReadHits = 3570822
ReadMisses = 478509

Writes = 2515657
WriteRetries = 1519
BlockingWrites = 2035700
NonBlockingWrites = 0
WriteHits = 2032777
WriteMisses = 482880

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 5617148
NoRetryHits = 5603454
NoRetryMisses = 13694
NoRetryHitRatio = 0.9976
NoRetryReads = 3583010
NoRetryReadHits = 3570822
NoRetryReadMisses = 12188
NoRetryWrites = 2034138
NoRetryWriteHits = 2032632
NoRetryWriteMisses = 1506
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-9 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 5434440
Hits = 5421127
Misses = 13313
HitRatio = 0.9976
Evictions = 9017
Retries = 1726

Reads = 3951814
ReadRetries = 636
BlockingReads = 3498623
NonBlockingReads = 0
ReadHits = 3486579
ReadMisses = 465235

Writes = 2400663
WriteRetries = 1090
BlockingWrites = 1935817
NonBlockingWrites = 0
WriteHits = 1934548
WriteMisses = 466115

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 5432684
NoRetryHits = 5421006
NoRetryMisses = 11678
NoRetryHitRatio = 0.9979
NoRetryReads = 3497987
NoRetryReadHits = 3486579
NoRetryReadMisses = 11408
NoRetryWrites = 1934697
NoRetryWriteHits = 1934427
NoRetryWriteMisses = 270
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-10 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 5444287
Hits = 5430825
Misses = 13462
HitRatio = 0.9975
Evictions = 8936
Retries = 1836

Reads = 3953790
ReadRetries = 616
BlockingReads = 3496865
NonBlockingReads = 0
ReadHits = 3484854
ReadMisses = 468936

Writes = 2411526
WriteRetries = 1220
BlockingWrites = 1947422
NonBlockingWrites = 0
WriteHits = 1945971
WriteMisses = 465555

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 5442401
NoRetryHits = 5430671
NoRetryMisses = 11730
NoRetryHitRatio = 0.9978
NoRetryReads = 3496248
NoRetryReadHits = 3484854
NoRetryReadMisses = 11394
NoRetryWrites = 1946153
NoRetryWriteHits = 1945817
NoRetryWriteMisses = 336
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-11 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 5393219
Hits = 5382272
Misses = 10947
HitRatio = 0.998
Evictions = 7023
Retries = 1472

Reads = 3854401
ReadRetries = 581
BlockingReads = 3413012
NonBlockingReads = 0
ReadHits = 3403235
ReadMisses = 451166

Writes = 2437098
WriteRetries = 891
BlockingWrites = 1980207
NonBlockingWrites = 0
WriteHits = 1979037
WriteMisses = 458061

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 5391694
NoRetryHits = 5382168
NoRetryMisses = 9526
NoRetryHitRatio = 0.9982
NoRetryReads = 3412431
NoRetryReadHits = 3403235
NoRetryReadMisses = 9196
NoRetryWrites = 1979263
NoRetryWriteHits = 1978933
NoRetryWriteMisses = 330
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-12 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 5624016
Hits = 5609511
Misses = 14505
HitRatio = 0.9974
Evictions = 9707
Retries = 2118

Reads = 4050137
ReadRetries = 1014
BlockingReads = 3585206
NonBlockingReads = 0
ReadHits = 3572061
ReadMisses = 478076

Writes = 2516902
WriteRetries = 1104
BlockingWrites = 2038810
NonBlockingWrites = 0
WriteHits = 2037450
WriteMisses = 479452

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 5621863
NoRetryHits = 5609410
NoRetryMisses = 12453
NoRetryHitRatio = 0.9978
NoRetryReads = 3584192
NoRetryReadHits = 3572061
NoRetryReadMisses = 12131
NoRetryWrites = 2037671
NoRetryWriteHits = 2037349
NoRetryWriteMisses = 322
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-13 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 5434978
Hits = 5425340
Misses = 9638
HitRatio = 0.9982
Evictions = 6480
Retries = 654

Reads = 3953750
ReadRetries = 219
BlockingReads = 3497536
NonBlockingReads = 0
ReadHits = 3488650
ReadMisses = 465100

Writes = 2397882
WriteRetries = 435
BlockingWrites = 1937442
NonBlockingWrites = 0
WriteHits = 1936690
WriteMisses = 461192

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 5434275
NoRetryHits = 5425239
NoRetryMisses = 9036
NoRetryHitRatio = 0.9983
NoRetryReads = 3497317
NoRetryReadHits = 3488650
NoRetryReadMisses = 8667
NoRetryWrites = 1936958
NoRetryWriteHits = 1936589
NoRetryWriteMisses = 369
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-14 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 5446059
Hits = 5434573
Misses = 11486
HitRatio = 0.9979
Evictions = 6971
Retries = 2081

Reads = 3953271
ReadRetries = 817
BlockingReads = 3495306
NonBlockingReads = 0
ReadHits = 3485824
ReadMisses = 467447

Writes = 2410865
WriteRetries = 1264
BlockingWrites = 1950753
NonBlockingWrites = 0
WriteHits = 1948749
WriteMisses = 462116

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 5443922
NoRetryHits = 5434447
NoRetryMisses = 9475
NoRetryHitRatio = 0.9983
NoRetryReads = 3494489
NoRetryReadHits = 3485824
NoRetryReadMisses = 8665
NoRetryWrites = 1949433
NoRetryWriteHits = 1948623
NoRetryWriteMisses = 810
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-15 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 5398382
Hits = 5387723
Misses = 10659
HitRatio = 0.998
Evictions = 5984
Retries = 2132

Reads = 3855348
ReadRetries = 699
BlockingReads = 3412001
NonBlockingReads = 0
ReadHits = 3403869
ReadMisses = 451479

Writes = 2441363
WriteRetries = 1433
BlockingWrites = 1986381
NonBlockingWrites = 0
WriteHits = 1983854
WriteMisses = 457509

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 5396193
NoRetryHits = 5387593
NoRetryMisses = 8600
NoRetryHitRatio = 0.9984
NoRetryReads = 3411302
NoRetryReadHits = 3403869
NoRetryReadMisses = 7433
NoRetryWrites = 1984891
NoRetryWriteHits = 1983724
NoRetryWriteMisses = 1167
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-16 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 5628087
Hits = 5616860
Misses = 11227
HitRatio = 0.998
Evictions = 6547
Retries = 1941

Reads = 4054267
ReadRetries = 563
BlockingReads = 3587073
NonBlockingReads = 0
ReadHits = 3579128
ReadMisses = 475139

Writes = 2515549
WriteRetries = 1378
BlockingWrites = 2041014
NonBlockingWrites = 0
WriteHits = 2037732
WriteMisses = 477817

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 5626114
NoRetryHits = 5616715
NoRetryMisses = 9399
NoRetryHitRatio = 0.9983
NoRetryReads = 3586510
NoRetryReadHits = 3579128
NoRetryReadMisses = 7382
NoRetryWrites = 2039604
NoRetryWriteHits = 2037587
NoRetryWriteMisses = 2017
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-17 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 5446627
Hits = 5438389
Misses = 8238
HitRatio = 0.9985
Evictions = 5252
Retries = 639

Reads = 3959102
ReadRetries = 287
BlockingReads = 3504858
NonBlockingReads = 0
ReadHits = 3497057
ReadMisses = 462045

Writes = 2403222
WriteRetries = 352
BlockingWrites = 1941769
NonBlockingWrites = 0
WriteHits = 1941332
WriteMisses = 461890

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 5445969
NoRetryHits = 5438299
NoRetryMisses = 7670
NoRetryHitRatio = 0.9986
NoRetryReads = 3504571
NoRetryReadHits = 3497057
NoRetryReadMisses = 7514
NoRetryWrites = 1941398
NoRetryWriteHits = 1941242
NoRetryWriteMisses = 156
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-18 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 5455353
Hits = 5447171
Misses = 8182
HitRatio = 0.9985
Evictions = 5349
Retries = 549

Reads = 3960277
ReadRetries = 263
BlockingReads = 3504407
NonBlockingReads = 0
ReadHits = 3496628
ReadMisses = 463649

Writes = 2411673
WriteRetries = 286
BlockingWrites = 1950946
NonBlockingWrites = 0
WriteHits = 1950543
WriteMisses = 461130

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 5454774
NoRetryHits = 5447095
NoRetryMisses = 7679
NoRetryHitRatio = 0.9986
NoRetryReads = 3504144
NoRetryReadHits = 3496628
NoRetryReadMisses = 7516
NoRetryWrites = 1950630
NoRetryWriteHits = 1950467
NoRetryWriteMisses = 163
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-19 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 5413527
Hits = 5404776
Misses = 8751
HitRatio = 0.9984
Evictions = 5254
Retries = 1260

Reads = 3868945
ReadRetries = 434
BlockingReads = 3427963
NonBlockingReads = 0
ReadHits = 3420313
ReadMisses = 448632

Writes = 2443905
WriteRetries = 826
BlockingWrites = 1985564
NonBlockingWrites = 0
WriteHits = 1984463
WriteMisses = 459442

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 5412228
NoRetryHits = 5404635
NoRetryMisses = 7593
NoRetryHitRatio = 0.9986
NoRetryReads = 3427529
NoRetryReadHits = 3420313
NoRetryReadMisses = 7216
NoRetryWrites = 1984699
NoRetryWriteHits = 1984322
NoRetryWriteMisses = 377
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-20 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 5709444
Hits = 5699275
Misses = 10169
HitRatio = 0.9982
Evictions = 5081
Retries = 2418

Reads = 4060600
ReadRetries = 877
BlockingReads = 3600011
NonBlockingReads = 0
ReadHits = 3591622
ReadMisses = 468978

Writes = 2588997
WriteRetries = 1541
BlockingWrites = 2109433
NonBlockingWrites = 0
WriteHits = 2107653
WriteMisses = 481344

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 5706991
NoRetryHits = 5699163
NoRetryMisses = 7828
NoRetryHitRatio = 0.9986
NoRetryReads = 3599134
NoRetryReadHits = 3591622
NoRetryReadMisses = 7512
NoRetryWrites = 2107857
NoRetryWriteHits = 2107541
NoRetryWriteMisses = 316
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-21 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 5524370
Hits = 5516588
Misses = 7782
HitRatio = 0.9986
Evictions = 4557
Retries = 817

Reads = 3964060
ReadRetries = 280
BlockingReads = 3514347
NonBlockingReads = 0
ReadHits = 3507344
ReadMisses = 456716

Writes = 2478794
WriteRetries = 537
BlockingWrites = 2010023
NonBlockingWrites = 0
WriteHits = 2009244
WriteMisses = 469550

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 5523518
NoRetryHits = 5516513
NoRetryMisses = 7005
NoRetryHitRatio = 0.9987
NoRetryReads = 3514067
NoRetryReadHits = 3507344
NoRetryReadMisses = 6723
NoRetryWrites = 2009451
NoRetryWriteHits = 2009169
NoRetryWriteMisses = 282
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-22 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 5531782
Hits = 5521578
Misses = 10204
HitRatio = 0.9982
Evictions = 5994
Retries = 1453

Reads = 3966028
ReadRetries = 734
BlockingReads = 3515439
NonBlockingReads = 0
ReadHits = 3506710
ReadMisses = 459318

Writes = 2486803
WriteRetries = 719
BlockingWrites = 2016343
NonBlockingWrites = 0
WriteHits = 2014868
WriteMisses = 471935

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 5530255
NoRetryHits = 5521448
NoRetryMisses = 8807
NoRetryHitRatio = 0.9984
NoRetryReads = 3514705
NoRetryReadHits = 3506710
NoRetryReadMisses = 7995
NoRetryWrites = 2015550
NoRetryWriteHits = 2014738
NoRetryWriteMisses = 812
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-23 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 5496249
Hits = 5485466
Misses = 10783
HitRatio = 0.998
Evictions = 5583
Retries = 2440

Reads = 3875558
ReadRetries = 1195
BlockingReads = 3440401
NonBlockingReads = 0
ReadHits = 3431965
ReadMisses = 443593

Writes = 2522037
WriteRetries = 1245
BlockingWrites = 2055848
NonBlockingWrites = 0
WriteHits = 2053501
WriteMisses = 468536

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 5493745
NoRetryHits = 5485319
NoRetryMisses = 8426
NoRetryHitRatio = 0.9985
NoRetryReads = 3439206
NoRetryReadHits = 3431965
NoRetryReadMisses = 7241
NoRetryWrites = 2054539
