;
; CPU Configuration
Time = 18604.76
CyclesPerSecond = 13507
MemoryUsed = 45395968
MemoryUsedMax = 271998976
InterceptedInsts (Locks) = 130909031
Per 1K Cycles = 822.8980
	which created 105714269 BMEM loads
	which created 443712 BMEM stores
InterceptedInsts (Barriers) = 0
Per 1K Cycles = 0.0000
	which created 0 BMEM loads
	which created 0 BMEM stores

; Dispatch stage
Dispatch.Uop.nop = 590226
Dispatch.Uop.move = 25500112
Dispatch.Uop.add = 186092566
Dispatch.Uop.sub = 234452840
Dispatch.Uop.mult = 291
Dispatch.Uop.div = 1125955
Dispatch.Uop.effaddr = 895235854
Dispatch.Uop.and = 1739904
Dispatch.Uop.or = 3260
Dispatch.Uop.xor = 5748529
Dispatch.Uop.not = 64
Dispatch.Uop.shift = 144044
Dispatch.Uop.sign = 641845
Dispatch.Uop.fmove = 1215964177
Dispatch.Uop.fsign = 120080887
Dispatch.Uop.fround = 585035
Dispatch.Uop.fadd = 54231185
Dispatch.Uop.fsub = 139751938
Dispatch.Uop.fcomp = 205680749
Dispatch.Uop.fmult = 77033004
Dispatch.Uop.fdiv = 658397
Dispatch.Uop.fexp = 1170059
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 5000
Dispatch.Uop.fsqrt = 1034981
Dispatch.Uop.fpush = 576103549
Dispatch.Uop.fpop = 570542837
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 568691681
Dispatch.Uop.store = 291147115
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 8904241
Dispatch.Uop.ret = 8906763
Dispatch.Uop.jump = 48868341
Dispatch.Uop.branch = 331729822
Dispatch.Uop.ibranch = 2173
Dispatch.Uop.syscall = 4051
Dispatch.Integer = 1342407618
Dispatch.Logic = 8277646
Dispatch.FloatingPoint = 2962841798
Dispatch.Memory = 859838796
Dispatch.Ctrl = 398411340
Dispatch.WndSwitch = 17811004
Dispatch.Total = 5572371475
Dispatch.IPC = 35.03
Dispatch.DutyCycle = 17.51

; Issue stage
Issue.Uop.nop = 589335
Issue.Uop.move = 25451443
Issue.Uop.add = 182301438
Issue.Uop.sub = 224985451
Issue.Uop.mult = 240
Issue.Uop.div = 1051178
Issue.Uop.effaddr = 879879880
Issue.Uop.and = 1694727
Issue.Uop.or = 2637
Issue.Uop.xor = 5735924
Issue.Uop.not = 62
Issue.Uop.shift = 143369
Issue.Uop.sign = 634348
Issue.Uop.fmove = 1166464862
Issue.Uop.fsign = 115625110
Issue.Uop.fround = 585003
Issue.Uop.fadd = 54076710
Issue.Uop.fsub = 136249438
Issue.Uop.fcomp = 196062786
Issue.Uop.fmult = 76920549
Issue.Uop.fdiv = 638532
Issue.Uop.fexp = 1170000
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 5000
Issue.Uop.fsqrt = 960871
Issue.Uop.fpush = 565068438
Issue.Uop.fpop = 548358886
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 568921588
Issue.Uop.store = 286240625
Issue.Uop.prefetch = 0
Issue.Uop.call = 8902511
Issue.Uop.ret = 8897574
Issue.Uop.jump = 46761645
Issue.Uop.branch = 314330423
Issue.Uop.ibranch = 1713
Issue.Uop.syscall = 3977
Issue.Integer = 1313669630
Issue.Logic = 8211067
Issue.FloatingPoint = 2862186185
Issue.Memory = 855162213
Issue.Ctrl = 378893866
Issue.WndSwitch = 17800085
Issue.Total = 5418716273
Issue.IPC = 34.06
Issue.DutyCycle = 17.03

; Commit stage
Commit.Uop.nop = 588051
Commit.Uop.move = 25362594
Commit.Uop.add = 179205402
Commit.Uop.sub = 222025665
Commit.Uop.mult = 233
Commit.Uop.div = 1036883
Commit.Uop.effaddr = 870434538
Commit.Uop.and = 1574357
Commit.Uop.or = 2305
Commit.Uop.xor = 5646486
Commit.Uop.not = 62
Commit.Uop.shift = 140244
Commit.Uop.sign = 625200
Commit.Uop.fmove = 1133753459
Commit.Uop.fsign = 114517766
Commit.Uop.fround = 585000
Commit.Uop.fadd = 54076651
Commit.Uop.fsub = 135614282
Commit.Uop.fcomp = 185212398
Commit.Uop.fmult = 76884041
Commit.Uop.fdiv = 638503
Commit.Uop.fexp = 1170000
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 5000
Commit.Uop.fsqrt = 883868
Commit.Uop.fpush = 538448545
Commit.Uop.fpop = 538448545
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 552765831
Commit.Uop.store = 286240625
Commit.Uop.prefetch = 0
Commit.Uop.call = 8896326
Commit.Uop.ret = 8896264
Commit.Uop.jump = 45330110
Commit.Uop.branch = 303306363
Commit.Uop.ibranch = 1710
Commit.Uop.syscall = 3126
Commit.Integer = 1298065315
Commit.Logic = 7988654
Commit.FloatingPoint = 2780238058
Commit.Memory = 839006456
Commit.Ctrl = 366430773
Commit.WndSwitch = 17792590
Commit.Total = 5292320433
Commit.IPC = 33.27
Commit.DutyCycle = 16.63

; Committed branches
;    Branches - Number of committed control uops
;    Squashed - Number of mispredicted uops squashed from the ROB
;    Mispred - Number of mispredicted branches in the correct path
;    PredAcc - Prediction accuracy
Commit.Branches = 366430773
Commit.Squashed = 291400489
Commit.Mispred = 26349107
Commit.PredAcc = 0.9281


; Statistics for core 0
[ c0 ]

InterceptedInsts (Locks&Barriers) = 5186284
	which created 4071223 BMEM loads
	which created 14928 BMEM stores
; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 31146870
fu.IntAdd.Denied = 31146870
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 83138
fu.IntMult.Denied = 83138
fu.IntMult.WaitingTime = 1.203e-05
fu.IntDiv.Accesses = 144875
fu.IntDiv.Denied = 144875
fu.IntDiv.WaitingTime = 0.1819
fu.EffAddr.Accesses = 61505916
fu.EffAddr.Denied = 61505916
fu.EffAddr.WaitingTime = 0
fu.Logic.Accesses = 7566870
fu.Logic.Denied = 7566870
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 4538095
fu.FloatSimple.Denied = 4538095
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 8389151
fu.FloatAdd.Denied = 8389151
fu.FloatAdd.WaitingTime = 0.0334
fu.FloatComp.Accesses = 9704125
fu.FloatComp.Denied = 9704125
fu.FloatComp.WaitingTime = 0.02113
fu.FloatMult.Accesses = 2983089
fu.FloatMult.Denied = 2983089
fu.FloatMult.WaitingTime = 6.578
fu.FloatDiv.Accesses = 34774
fu.FloatDiv.Denied = 34774
fu.FloatDiv.WaitingTime = 1.505
fu.FloatComplex.Accesses = 76481
fu.FloatComplex.Denied = 76481
fu.FloatComplex.WaitingTime = 0.2763
fu.XMMIntAdd.Accesses = 0
fu.XMMIntAdd.Denied = 0
fu.XMMIntAdd.WaitingTime = 0
fu.XMMIntMult.Accesses = 0
fu.XMMIntMult.Denied = 0
fu.XMMIntMult.WaitingTime = 0
fu.XMMIntDiv.Accesses = 0
fu.XMMIntDiv.Denied = 0
fu.XMMIntDiv.WaitingTime = 0
fu.XMMLogic.Accesses = 0
fu.XMMLogic.Denied = 0
fu.XMMLogic.WaitingTime = 0
fu.XMMFloatAdd.Accesses = 0
fu.XMMFloatAdd.Denied = 0
fu.XMMFloatAdd.WaitingTime = 0
fu.XMMFloatComp.Accesses = 0
fu.XMMFloatComp.Denied = 0
fu.XMMFloatComp.WaitingTime = 0
fu.XMMFloatMult.Accesses = 0
fu.XMMFloatMult.Denied = 0
fu.XMMFloatMult.WaitingTime = 0
fu.XMMFloatDiv.Accesses = 0
fu.XMMFloatDiv.Denied = 0
fu.XMMFloatDiv.WaitingTime = 0
fu.XMMFloatConv.Accesses = 0
fu.XMMFloatConv.Denied = 0
fu.XMMFloatConv.WaitingTime = 0
fu.XMMFloatComplex.Accesses = 0
fu.XMMFloatComplex.Denied = 0
fu.XMMFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 218296662
Dispatch.Stall.spec = 11962259
Dispatch.Stall.uop_queue = 58175032
Dispatch.Stall.rob = 116133037
Dispatch.Stall.iq = 35084
Dispatch.Stall.lsq = 19300
Dispatch.Stall.rename = 1049803
Dispatch.Stall.ctx = 2619177

; Dispatch stage
Dispatch.Uop.nop = 22599
Dispatch.Uop.move = 1000278
Dispatch.Uop.add = 7197992
Dispatch.Uop.sub = 9151825
Dispatch.Uop.mult = 113
Dispatch.Uop.div = 113443
Dispatch.Uop.effaddr = 35916674
Dispatch.Uop.and = 62624
Dispatch.Uop.or = 388
Dispatch.Uop.xor = 220185
Dispatch.Uop.not = 64
Dispatch.Uop.shift = 4965
Dispatch.Uop.sign = 96237
Dispatch.Uop.fmove = 49175064
Dispatch.Uop.fsign = 4714207
Dispatch.Uop.fround = 20803
Dispatch.Uop.fadd = 2077450
Dispatch.Uop.fsub = 6521868
Dispatch.Uop.fcomp = 10038116
Dispatch.Uop.fmult = 2969660
Dispatch.Uop.fdiv = 23527
Dispatch.Uop.fexp = 41606
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 195
Dispatch.Uop.fsqrt = 37108
Dispatch.Uop.fpush = 24128939
Dispatch.Uop.fpop = 24037499
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 22121682
Dispatch.Uop.store = 12309211
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 342868
Dispatch.Uop.ret = 342686
Dispatch.Uop.jump = 2633714
Dispatch.Uop.branch = 14933119
Dispatch.Uop.ibranch = 1977
Dispatch.Uop.syscall = 235
Dispatch.Integer = 53380325
Dispatch.Logic = 384463
Dispatch.FloatingPoint = 123786042
Dispatch.Memory = 34430893
Dispatch.Ctrl = 18254364
Dispatch.WndSwitch = 685554
Dispatch.Total = 230258921
Dispatch.IPC = 1.447
Dispatch.DutyCycle = 0.7237

; Issue stage
Issue.Uop.nop = 22549
Issue.Uop.move = 998613
Issue.Uop.add = 7076026
Issue.Uop.sub = 8754886
Issue.Uop.mult = 106
Issue.Uop.div = 110007
Issue.Uop.effaddr = 35203321
Issue.Uop.and = 60670
Issue.Uop.or = 343
Issue.Uop.xor = 219717
Issue.Uop.not = 62
Issue.Uop.shift = 4940
Issue.Uop.sign = 95765
Issue.Uop.fmove = 47164432
Issue.Uop.fsign = 4509507
Issue.Uop.fround = 20802
Issue.Uop.fadd = 2071275
Issue.Uop.fsub = 6280295
Issue.Uop.fcomp = 9702863
Issue.Uop.fmult = 2965033
Issue.Uop.fdiv = 22753
Issue.Uop.fexp = 41600
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 195
Issue.Uop.fsqrt = 34676
Issue.Uop.fpush = 23600867
Issue.Uop.fpop = 23157587
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 35413569
Issue.Uop.store = 12080267
Issue.Uop.prefetch = 0
Issue.Uop.call = 342768
Issue.Uop.ret = 342564
Issue.Uop.jump = 2547749
Issue.Uop.branch = 14252755
Issue.Uop.ibranch = 1591
Issue.Uop.syscall = 232
Issue.Integer = 52142959
Issue.Logic = 381497
Issue.FloatingPoint = 119571885
Issue.Memory = 47493836
Issue.Ctrl = 17487427
Issue.WndSwitch = 685332
Issue.Total = 237100385
Issue.IPC = 1.49
Issue.DutyCycle = 0.7452

; Commit stage
Commit.Uop.nop = 22529
Commit.Uop.move = 995442
Commit.Uop.add = 6943733
Commit.Uop.sub = 8627566
Commit.Uop.mult = 105
Commit.Uop.div = 108412
Commit.Uop.effaddr = 34785737
Commit.Uop.and = 56103
Commit.Uop.or = 330
Commit.Uop.xor = 216642
Commit.Uop.not = 62
Commit.Uop.shift = 4918
Commit.Uop.sign = 93709
Commit.Uop.fmove = 45969035
Commit.Uop.fsign = 4458267
Commit.Uop.fround = 20800
Commit.Uop.fadd = 2071275
Commit.Uop.fsub = 6212827
Commit.Uop.fcomp = 9088812
Commit.Uop.fmult = 2963624
Commit.Uop.fdiv = 22753
Commit.Uop.fexp = 41600
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 195
Commit.Uop.fsqrt = 31744
Commit.Uop.fpush = 22572352
Commit.Uop.fpop = 22572352
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 21488338
Commit.Uop.store = 12080267
Commit.Uop.prefetch = 0
Commit.Uop.call = 342529
Commit.Uop.ret = 342529
Commit.Uop.jump = 2484828
Commit.Uop.branch = 13675468
Commit.Uop.ibranch = 1589
Commit.Uop.syscall = 205
Commit.Integer = 51460995
Commit.Logic = 371764
Commit.FloatingPoint = 116025636
Commit.Memory = 33568605
Commit.Ctrl = 16846943
Commit.WndSwitch = 685058
Commit.Total = 218296677
Commit.IPC = 1.372
Commit.DutyCycle = 0.6861

; Committed branches
Commit.Branches = 16846943
Commit.Squashed = 23311691
Commit.Mispred = 1079435
Commit.PredAcc = 0.9359

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point register file)
;    Size - Available size
;    Occupancy - Average number of occupied entries
;    Full - Number of cycles when the structure was full
;    Reads, Writes - Accesses to the structure


; Statistics for core 0 - thread 0
[ c0t0 ]

; Dispatch stage (ROI)
Dispatch.Uop.nop = 22599
Dispatch.Uop.move = 1000278
Dispatch.Uop.add = 7197992
Dispatch.Uop.sub = 9151825
Dispatch.Uop.mult = 113
Dispatch.Uop.div = 113443
Dispatch.Uop.effaddr = 35916674
Dispatch.Uop.and = 62624
Dispatch.Uop.or = 388
Dispatch.Uop.xor = 220185
Dispatch.Uop.not = 64
Dispatch.Uop.shift = 4965
Dispatch.Uop.sign = 96237
Dispatch.Uop.fmove = 49175064
Dispatch.Uop.fsign = 4714207
Dispatch.Uop.fround = 20803
Dispatch.Uop.fadd = 2077450
Dispatch.Uop.fsub = 6521868
Dispatch.Uop.fcomp = 10038116
Dispatch.Uop.fmult = 2969660
Dispatch.Uop.fdiv = 23527
Dispatch.Uop.fexp = 41606
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 195
Dispatch.Uop.fsqrt = 37108
Dispatch.Uop.fpush = 24128939
Dispatch.Uop.fpop = 24037499
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 22121682
Dispatch.Uop.store = 12309211
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 342868
Dispatch.Uop.ret = 342686
Dispatch.Uop.jump = 2633714
Dispatch.Uop.branch = 14933119
Dispatch.Uop.ibranch = 1977
Dispatch.Uop.syscall = 235
Dispatch.Integer = 53380325
Dispatch.Logic = 384463
Dispatch.FloatingPoint = 123786042
Dispatch.Memory = 34430893
Dispatch.Ctrl = 18254364
Dispatch.WndSwitch = 685554
Dispatch.Total = 230258921
Dispatch.IPC = 1.447
Dispatch.DutyCycle = 0.7237

; Issue stage
Issue.Uop.nop = 22549
Issue.Uop.move = 998613
Issue.Uop.add = 7076026
Issue.Uop.sub = 8754886
Issue.Uop.mult = 106
Issue.Uop.div = 110007
Issue.Uop.effaddr = 35203321
Issue.Uop.and = 60670
Issue.Uop.or = 343
Issue.Uop.xor = 219717
Issue.Uop.not = 62
Issue.Uop.shift = 4940
Issue.Uop.sign = 95765
Issue.Uop.fmove = 47164432
Issue.Uop.fsign = 4509507
Issue.Uop.fround = 20802
Issue.Uop.fadd = 2071275
Issue.Uop.fsub = 6280295
Issue.Uop.fcomp = 9702863
Issue.Uop.fmult = 2965033
Issue.Uop.fdiv = 22753
Issue.Uop.fexp = 41600
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 195
Issue.Uop.fsqrt = 34676
Issue.Uop.fpush = 23600867
Issue.Uop.fpop = 23157587
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 35413569
Issue.Uop.store = 12080267
Issue.Uop.prefetch = 0
Issue.Uop.call = 342768
Issue.Uop.ret = 342564
Issue.Uop.jump = 2547749
Issue.Uop.branch = 14252755
Issue.Uop.ibranch = 1591
Issue.Uop.syscall = 232
Issue.Integer = 52142959
Issue.Logic = 381497
Issue.FloatingPoint = 119571885
Issue.Memory = 47493836
Issue.Ctrl = 17487427
Issue.WndSwitch = 685332
Issue.Total = 237100385
Issue.IPC = 1.49
Issue.DutyCycle = 0.7452

; Commit stage
Commit.Uop.nop = 22529
Commit.Uop.move = 995442
Commit.Uop.add = 6943733
Commit.Uop.sub = 8627566
Commit.Uop.mult = 105
Commit.Uop.div = 108412
Commit.Uop.effaddr = 34785737
Commit.Uop.and = 56103
Commit.Uop.or = 330
Commit.Uop.xor = 216642
Commit.Uop.not = 62
Commit.Uop.shift = 4918
Commit.Uop.sign = 93709
Commit.Uop.fmove = 45969035
Commit.Uop.fsign = 4458267
Commit.Uop.fround = 20800
Commit.Uop.fadd = 2071275
Commit.Uop.fsub = 6212827
Commit.Uop.fcomp = 9088812
Commit.Uop.fmult = 2963624
Commit.Uop.fdiv = 22753
Commit.Uop.fexp = 41600
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 195
Commit.Uop.fsqrt = 31744
Commit.Uop.fpush = 22572352
Commit.Uop.fpop = 22572352
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 21488338
Commit.Uop.store = 12080267
Commit.Uop.prefetch = 0
Commit.Uop.call = 342529
Commit.Uop.ret = 342529
Commit.Uop.jump = 2484828
Commit.Uop.branch = 13675468
